segment_id,time_to_eruption
766337533,20252902.0
766739031,19719436.0
767529410,12942539.0
767647284,15354307.0
768744818,18308672.0
769004776,20369952.0
769353991,17226978.0
769421932,9253479.0
769716639,17718184.0
76993562,1028191.1
769998386,18116172.0
770206605,17547784.0
770234713,15284830.0
770323981,4618185.5
770677681,12887923.0
770729323,6253111.0
771072361,7571648.0
771136745,13480526.0
771430463,9012954.0
772100527,18282332.0
772270326,7070476.0
772722335,15221360.0
773069438,11991411.0
773264874,17074360.0
773697018,12784151.0
775397964,21214570.0
77595713,19863000.0
776266493,18747126.0
776350546,5808914.5
777658980,1956561.0
77798017,10829510.0
77854924,28839264.0
779616322,2225739.2
779657796,7697320.0
780886026,23831822.0
782147700,14668066.0
782265140,13567647.0
782387760,5653144.0
782520545,14354590.0
782828747,17315268.0
782907536,21665542.0
783881111,17388560.0
784075537,14941531.0
784274474,14480780.0
784363033,17734556.0
784562384,7721351.5
785130595,19752888.0
785495361,7082180.0
786352679,13913090.0
786584481,5483219.5
786626858,17787298.0
78691384,17548530.0
786985123,17313200.0
786987780,21742198.0
7873707,7579710.0
787991914,21127840.0
788425745,18814874.0
788570512,17536700.0
788841127,20718966.0
788996498,18875408.0
789035510,2968790.0
789231829,20184672.0
789418909,9783720.0
789491002,20309524.0
789558666,11712547.0
789985701,12592584.0
790080592,22031698.0
790154837,17986362.0
790990371,10972522.0
791154774,18678200.0
791294581,17652748.0
791309697,3687221.0
792226008,11607224.0
79229424,16236940.0
792358249,20205490.0
792431423,15982027.0
792482742,16145029.0
793266230,20502606.0
793689486,15548037.0
794549235,10057915.0
795021119,4953098.5
795060635,16879810.0
795173140,20500908.0
795714457,13389128.0
795720720,18358144.0
795919811,24449702.0
796327850,7001266.5
796691823,18240138.0
7974921,4872315.5
797565206,9816568.0
797705280,15171825.0
79788076,19898306.0
798471705,18915220.0
798788267,23543976.0
799724217,9550293.0
800033622,9753401.0
800146175,212819.73
800663307,14833081.0
80128958,18174400.0
80182473,14507222.0
802013794,17607408.0
802516447,19041222.0
803075067,19801430.0
803248171,15558373.0
803313602,19367860.0
803452652,13604938.0
803565075,12452599.0
803684433,14649362.0
803694340,12221194.0
804423051,5247573.5
804510450,16224571.0
804726806,14797422.0
804757084,10388042.0
804816280,15396352.0
80520828,9681220.0
805800861,15405486.0
806115854,17941470.0
806195511,10310477.0
806952878,12628296.0
80878937,9632139.0
809229362,12568518.0
809794116,18016138.0
810606105,16256343.0
81077420,15394880.0
811936110,8556579.0
812431634,13609530.0
812504494,11356868.0
813456354,17656498.0
813770110,26049450.0
814532752,18475836.0
816469330,21107962.0
817368728,13767582.0
817419663,11045886.0
818745135,15560584.0
81919033,19429056.0
82002379,15552453.0
820556746,217389.62
82083822,8745666.0
821432920,21656620.0
823304341,17312646.0
82393996,8544554.0
824171365,15128703.0
825473294,11675437.0
825599858,12247210.0
82598279,22116184.0
826404997,20460492.0
826873394,21490336.0
826960749,14810473.0
827256751,7320505.0
82780278,24953090.0
828055854,8023556.5
828410838,19127118.0
829021178,12554877.0
829203170,17581416.0
829242110,4065835.0
829372910,18168636.0
830225602,22737316.0
830585035,25935680.0
830766852,13552072.0
831197278,13349171.0
831582761,4412242.0
831662462,11325754.0
831790523,16536716.0
832114783,16058503.0
832200317,13919048.0
832898657,19366272.0
832906312,4079023.5
832911243,45945740.0
833277203,8916279.0
833533222,15613273.0
833566638,20325138.0
833791466,19206228.0
834080153,9468702.0
835761629,11902395.0
836037627,14157749.0
836120132,6594417.5
83637460,26317412.0
836695247,12939357.0
837714708,14581480.0
837799456,23049532.0
838534055,16003838.0
838665652,11646025.0
839159048,20249240.0
839379496,12740505.0
839626541,8334648.0
840111436,15226197.0
840597788,17265688.0
840893892,19516394.0
841139927,73376670.0
841404878,9818445.0
841601279,26308560.0
841881642,15599284.0
841977836,10884095.0
842068125,3441509.5
842952211,18615816.0
843087972,23594572.0
843609477,13578045.0
843661980,11119244.0
845745237,7134350.0
845771247,7954043.5
846589870,16552213.0
846744181,18990784.0
847443692,11852682.0
848095710,21705650.0
848387591,14257949.0
849013877,17440254.0
84914004,9276481.0
849612848,20569598.0
850248956,16578505.0
850332425,19328888.0
850397684,17812636.0
850487530,2966801.5
851112541,20228870.0
851449262,489535.84
852811658,19080308.0
852999346,2888510.5
853074699,17791284.0
853135326,50495510.0
853592921,18156752.0
853693902,18658300.0
854148244,21757780.0
854805424,17953288.0
855376433,19950176.0
85572606,13013838.0
855797438,29773988.0
856432538,13934700.0
856548783,16898118.0
858346123,18926266.0
858369576,13755337.0
85896253,6312122.0
858996605,17349974.0
859056629,19904504.0
860153809,16028473.0
860288,14800068.0
860384929,5750758.0
861038294,21205792.0
861733112,16757527.0
861774531,14255561.0
86227930,3632404.5
862650959,16353284.0
862803892,3400184.8
862820025,15402812.0
863759909,19091400.0
864108688,13819126.0
86469776,19316316.0
865103237,6551315.0
865105594,19499698.0
865454576,15938983.0
866152378,7683944.5
86715791,10431960.0
867348527,3627459.5
867963258,21945494.0
868098168,19661318.0
86876337,15860258.0
868971202,12172337.0
869012352,18618868.0
869834621,16325066.0
871041901,15900451.0
87150975,12440552.0
871669460,23363956.0
871806722,222691.28
872010061,20182918.0
872439550,16470290.0
872670757,19050176.0
873475199,17522760.0
873833771,5970423.5
874026157,10697848.0
874290922,11186737.0
874843071,18716968.0
875009741,11217462.0
875149448,2368917.5
87667667,19620594.0
876859747,8847208.0
877657218,21132574.0
878567731,17067866.0
879018791,16124160.0
879206669,9421420.0
879769410,7253421.0
879890546,10938545.0
880035963,16390791.0
88044166,17375586.0
880732047,22202544.0
881688715,18168424.0
882513839,13681750.0
883117492,15759125.0
883647784,11245578.0
884063619,19022318.0
885485944,19359832.0
886269961,6686977.0
886429485,13842382.0
887141332,27429084.0
887196696,16345969.0
887534478,13258361.0
887950088,19537452.0
888038952,18016754.0
888160053,6399185.0
888261646,9855557.0
888587347,13167602.0
888807075,19630688.0
889325006,17694118.0
8898882,16956328.0
89137752,15270148.0
892360563,4496225.0
892510845,17813836.0
892611192,27357820.0
893068464,15490733.0
893832586,17286038.0
89401161,19102038.0
894222453,17311690.0
894451685,14316542.0
894546161,18938548.0
894657888,10861561.0
894894205,16981344.0
895097268,6433047.5
895223493,14369516.0
895330083,17887668.0
895873357,17984316.0
896964180,17212514.0
897209255,12057041.0
897392908,20877638.0
898658420,11064476.0
898737455,19859914.0
898958179,20051502.0
899236930,10443450.0
900589615,18205346.0
901530176,19022912.0
902806546,12517865.0
903980536,18352048.0
903995114,6834062.0
904100228,10449500.0
904171255,23082948.0
904186687,22929528.0
904364008,15713155.0
90519942,8465692.0
905552224,8058754.0
905796118,15581148.0
907406308,18293032.0
907551613,21298880.0
907590804,18826902.0
907622973,2540197.5
907638397,11174493.0
908386394,19838666.0
908891261,18402810.0
909234048,9471645.0
909329074,11189601.0
909523960,2404104.8
909558361,17605040.0
909893398,20244202.0
910761862,16296910.0
910991764,3600974.2
911096051,17163784.0
911674118,7031936.5
912022606,15322177.0
912650492,17915770.0
913422950,6099042.5
914253765,19511884.0
914332630,17677856.0
915222064,12434433.0
916318522,18398318.0
916486479,10442874.0
9165248,14464709.0
916642023,10856706.0
916716032,27590664.0
917809446,4050915.0
91840882,7135761.0
918796208,19471104.0
919097664,7001286.5
919268766,17282056.0
919286913,10487895.0
919396024,16273261.0
920228282,11855151.0
920981063,19389596.0
92101527,7318547.5
921049132,18403298.0
921110033,20824864.0
921604428,11019051.0
92161345,17906778.0
921680490,22147202.0
922141654,5362321.5
922470018,15553000.0
922559540,17057116.0
923552496,17942826.0
924864353,11845418.0
924930242,13311905.0
925284393,9776286.0
925330007,18235770.0
9257549,18072896.0
92595112,14473091.0
926132572,20140326.0
927335779,18644942.0
928108227,19571370.0
928575366,18800434.0
929039412,9891737.0
929146984,13370068.0
929460995,14938128.0
929686027,13549843.0
92969561,7514006.0
930407677,9008454.0
931169027,3540328.2
93130501,15161209.0
931996112,17109196.0
932111221,13397694.0
932220519,16441487.0
932704587,9985396.0
933014297,1699597.2
933447260,17825488.0
933459350,5928484.0
934253327,44319548.0
934683322,16143148.0
935317037,19277102.0
935633255,13930040.0
935947562,15709353.0
935979331,23816158.0
936112261,13356615.0
936156342,7524867.5
93645337,17500376.0
936606331,16048528.0
937159886,19183096.0
937339161,4872534.5
938314546,10157312.0
938703974,6187759.5
938790217,20485310.0
938925165,31885332.0
939059785,16684095.0
939271591,15996280.0
939371377,23182856.0
939884834,20560828.0
941679734,18282028.0
941881769,7694407.0
941956643,9128120.0
942573033,21356578.0
943146683,14946636.0
94316167,14876999.0
943211267,10749748.0
944197169,15338108.0
945792830,12982218.0
94610879,13041406.0
946277816,17895698.0
946870404,19582492.0
947537520,17197082.0
948018719,16643914.0
948098907,15653419.0
949824611,16587876.0
949966037,15779482.0
950058375,17628022.0
950555280,7336489.0
950943018,23774742.0
951055471,17588620.0
951925053,17408000.0
951925169,14329641.0
952853969,18721558.0
952890580,17345978.0
953184598,38864636.0
954107373,18792424.0
954192065,22883184.0
954642155,15609649.0
954693127,18597868.0
954980699,12157202.0
955142815,15550506.0
955629874,16709317.0
955783283,270323.0
956090756,13210206.0
956150342,13907065.0
956399703,17142250.0
956485344,19814552.0
956740065,18213686.0
957159587,18056932.0
957392789,13589297.0
957895748,17729404.0
958645405,351180.0
958742619,7865733.5
958884312,12127392.0
959362719,11833183.0
959540478,35148464.0
959565650,182036.66
961444972,10611153.0
961467028,8421036.0
962930883,14421523.0
96326337,20610098.0
963700576,19270892.0
963879097,7115940.5
964743728,18361756.0
965465651,12787415.0
965477863,20187288.0
96603778,22818284.0
966319983,15582473.0
967143426,13229605.0
967209543,14817963.0
967707155,19287324.0
968166472,14430918.0
968459472,16995962.0
96932117,16640988.0
970349147,596160100.0
970365099,18410632.0
971384298,17351676.0
971806068,17545676.0
972026793,22790974.0
972612114,18672652.0
972707061,18558772.0
972862949,15809100.0
972880937,6986688.0
974071693,19461412.0
974803775,19070814.0
975227813,16060754.0
97549718,23228954.0
975765676,19997314.0
976096225,19436106.0
977019835,8453297.0
977069879,20555882.0
978068035,16255755.0
97827749,19168456.0
979002486,21562308.0
979909839,15199177.0
980327411,15296593.0
980434852,5744260.5
980673729,20889642.0
980720229,21534452.0
981231524,7500682.0
982502730,15209277.0
983288274,14650928.0
983938571,19721782.0
984514246,17275796.0
984566771,8227875.0
984750747,11328695.0
984887289,13875026.0
985538416,16990414.0
985937437,11098321.0
986016887,19209226.0
987007987,18709906.0
98762415,24077660.0
989089141,11618354.0
989199033,8520760.0
989224901,16853214.0
989371228,14850988.0
989967752,11280160.0
990500059,7323424.0
990683783,14167620.0
991269912,13340043.0
991366096,13784997.0
991653568,7616752.0
991785030,16494900.0
992399759,17776996.0
99245495,16467544.0
992606804,12582599.0
993635540,24253506.0
993854483,13102705.0
994270189,12354639.0
994432064,16716802.0
995198002,17074104.0
995552581,19444358.0
996465465,7845409.0
996644458,19326324.0
996704281,703478.94
997630809,16026470.0
998072137,17381132.0
998136924,18974932.0
99975682,15211397.0
